- Vrijen Attawar  and Matthew Cohen-transcript-2026-02-03T15-00-00.000Z.docx (ID: 1PugEEcCNCCJUqc7JZet0HKqFXx9K_scn, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- Ayush Jain x Vrijen Attawar-transcript-2026-01-16T20-48-31.978Z.docx (ID: 1ynJ5TZ-iIU3Fn9PygsZAd_ro2JRRSWsA, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- pkr-qzco-jhz-transcript-2026-01-16T18-15-06.715Z.docx (ID: 1GmC2fCJmnabP-hfn2JyfodsjcWRYISO4, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- Tope Awotona x Vrijen-transcript-2026-01-16T18-01-58.336Z.docx (ID: 1xsGCYkL63l8rE0b5zXrUZsdhLN8sK20D, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- Vrijen Attawar and Jonny Coreson-transcript-2026-01-16T16-52-05.873Z.docx (ID: 1EBrKhU0BCdqULylOZ1h7M97-KwWMGMLX, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- Vrijen Attawar and Jonny Coreson-transcript-2026-01-16T16-26-38.504Z.docx (ID: 1VpD5e-6U5qH1VeFZ7-IjDK4AJnDrN1pf, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- Trio Standup-transcript-2026-01-16T15-39-12.893Z.docx (ID: 1yqTkDSMg8Z2IhmRVfr0SYy29TD5lwt9X, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- chat-transcript-2026-01-15T18-50-33.999Z.docx (ID: 1tQ0A2mXEMMXdLHBL8foSOLhrlSuWZuA3, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- David x Careerspan-transcript-2026-01-15T18-06-41.263Z.docx (ID: 1bwK2_BbCMQLA6kRWLELFbVYzo40YW2Q2, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- Ganesh Rayavarapu and Vrijen Attawar-transcript-2026-01-15T17-28-10.023Z.docx (ID: 1ejDNMwbNr7CxMx2sFnn_fkTfvfhuZxMH, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- Shivam Desai and Vrijen Attawar-transcript-2026-01-15T16-50-39.831Z.docx (ID: 1dX1dhjmarxqXhpR9BK2HOwRehYNtEgDs, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- Trio Standup-transcript-2026-01-15T16-03-06.806Z.docx (ID: 1LnoBeI3skc1krkEVwHoev-BAdayzNcAl, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- David x Tiffany (Zo) x V-transcript-2026-01-13T18-43-38.237Z.docx (ID: 1ufXnx7waJWo0FNuKT2BskLXZaNB3sI21, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- fxu-mjpr-tum-transcript-2026-01-12T19-23-22.834Z.docx (ID: 1PL-eHmGamHbdI1vuhj4cCxCoj0vLD3BV, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- fxu-mjpr-tum-transcript-2026-01-12T18-26-52.776Z.docx (ID: 18lrlRYfqXQ7oTU2xSKh4hLg3oCZ6ZFC0, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- Shane Murphy-Reuter x Vrijen Attawar-transcript-2026-01-12T16-08-52.346Z.docx (ID: 1K1zZjYLmJ5McQFARro3MrMC3jGSDUAHe, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- Daily co-founder standup + check trello-transcript-2026-01-12T14-51-37.475Z.docx (ID: 1uI0Of4HrZovtEduXIPk0moCF09ThUus_, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- Corey Shen x Vrijen Attawar-transcript-2026-01-09T21-55-24.519Z.docx (ID: 15_HytJmtA8OAEELRpFiTXcASpHAZKSzu, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- Alex x Vrijen - Wisdom Partners Coaching-transcript-2026-01-09T19-34-54.075Z.docx (ID: 1UDvMb0oxl5jy3yrztTB3Xd7SPJja8dm7, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- Alex x Vrijen - Wisdom Partners Coaching-transcript-2026-01-09T19-33-14.602Z.docx (ID: 1QNd2RpzRHGvyPsHl7J5lA0solttkebLw, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- Ivor Stratford x Vrijen Attawar-transcript-2026-01-09T16-45-55.445Z.docx (ID: 1Jlzzxc0pNyGNpO7k64njRCWFJRgE220i, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- Daily team stand-up-transcript-2026-01-09T15-36-22.165Z.docx (ID: 1RNwE8LXSdz41VCuBdfdgom2QxCCPc7nE, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- Daily team stand-up-transcript-2026-01-09T15-34-31.494Z.docx (ID: 1Q_e1CbG1AYCyi5da8gNtkhag_4vVOirW, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- Holly x V-transcript-2026-01-07T22-03-07.043Z.docx (ID: 1dpbRx5XqfcYf4V5eXPA0n3yRqq_d3pmi, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- Daily team stand-up-transcript-2026-01-07T15-14-55.824Z.docx (ID: 1k9ENqpjyCfuxO_pJf7BLm2_9Wutdc3Z6, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- David x Vrijen-transcript-2026-01-06T21-58-49.033Z.docx (ID: 1akJFmJT6vgKI5KnuM3gyiSpUPiWvAUrS, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- Ilya Sync-transcript-2026-01-06T16-11-58.373Z.docx (ID: 1ew6SvBL9roa4YqCRkuv6rVMXyHIEybJ3, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- Ilya Sync-transcript-2026-01-06T15-24-18.604Z.docx (ID: 1B0N2lNhWSRLRUfoOibcRdrA9pzr5r-yv, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- Ilya sync-transcript-2026-01-05T20-57-03.467Z.docx (ID: 1NAb5i6TX5Bhhev6t_b6iQf-F1DifSxg_, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- Vrijen Attawar and Nic Mahaney-transcript-2026-01-05T19-00-00.341Z.docx (ID: 1ZJFwMF6Q12sIDcRN0BTDNxlMcxyfol9c, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- Logan x Vrijen-transcript-2026-01-05T18-33-12.006Z.docx (ID: 135rn1EeNpA0IvN3VkrYxcOrED-zTXXlH, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- David x Careerspan-transcript-2026-01-05T18-17-03.911Z.docx (ID: 1rzDBdU3COcS_T9dnZHKPHYqToeBQpnLU, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- David x Careerspan-transcript-2026-01-05T17-58-07.145Z.docx (ID: 1HljIze9iXuzwnc0nO1XVxeep5Hk-uQAY, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- Daily co-founder standup + check trello-transcript-2026-01-05T16-05-15.997Z.docx (ID: 1Yx6ZVAymc33zvdsRP2A6TdYOZr5JU-eo, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- Daily co-founder standup + check trello-transcript-2025-12-31T15-16-31.628Z.docx (ID: 1UDVaVhUI0YwIlx_f3Zyupz644hw5JlR6, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- Daily co-founder standup + check trello-transcript-2025-12-31T15-14-13.444Z.docx (ID: 1dUHHUTpb0XZrxGm3wQTEwetfRUMhHon_, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- Nyne Discovery- Vrijen Attawar and Michael Fanous-transcript-2025-12-30T20-58-30.759Z.docx (ID: 1_8BGEX9CBQSkU9n0fU9AqdHYuEnHSAdS, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- Tyler Skelton x Vrijen Attawar-transcript-2025-12-29T21-20-51.122Z.docx (ID: 13-Sup3f3Opsb0CfSUg_VX_CbLomK5o1Z, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- [Monthly] Vrijen - Alexis - Mishu-transcript-2025-12-28T15-37-29.506Z.docx (ID: 1fLqHFXYimTLmC5vihLeF7HmBU5GVTWFV, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- Davis Filippell and Vrijen Attawar-transcript-2025-12-23T20-39-12.510Z.docx (ID: 1kFTgXJLmdlyJNSmg8TjitfaYNdIQKpas, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- jwu-eqmb-qbs-transcript-2025-12-23T18-30-39.421Z.docx (ID: 1B0qqhtoHIYTXMOAdL43KEzR2pc-ZE_gV, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- Jordyn Iger x Vrijen Attawar-transcript-2025-12-23T18-05-27.441Z.docx (ID: 1SEbRw3M-x8TIsyeTMkeW9IvZ88EnJg5Z, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- Vrijen-Rochel 1-1-transcript-2025-12-23T16-36-24.236Z.docx (ID: 1B9WJHX-hWKb5kgOYALNeuy5_dk46I9SH, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- Melissa x Vrijen-transcript-2025-12-23T15-41-01.721Z.docx (ID: 1IQwxuheSpCt363Zjb4kghoGZsNrg_tzw, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- Melissa x Vrijen-transcript-2025-12-23T15-39-59.495Z.docx (ID: 1dH-uzkF_TQ2ahG26dJTQqOLmFvwYu1f2, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- Jatin Sandilya x Vrijen Attawar-transcript-2025-12-22T22-03-04.767Z.docx (ID: 1GNSYKkqeZdsqdgURyBpS3NpZ2JQ8QiVJ, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- Vrijen - Rochel - job applying powwow-transcript-2025-12-22T20-09-07.404Z.docx (ID: 1fIS0xxfiMP_jHKfePR6VjfEWnFY61SGR, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- Vrijen - Rochel - job applying powwow-transcript-2025-12-22T18-59-36.272Z.docx (ID: 1A49UMm2hn6X_BAx6Jyhoc6yCH3LIrZPE, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- swd-cvsh-vys-transcript-2025-12-22T16-32-52.285Z.docx (ID: 1QU92oIhq2Lkj7Ya9510cAo0WoWsGmdSs, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- Prep for Darwinbox call-transcript-2025-12-19T11-58-59.368Z.docx (ID: 18X93btz-1NC928U08YGydJhk_bj6TEbl, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- Maximilian Kwok x Vrijen Attawar-transcript-2025-12-18T22-37-19.787Z.docx (ID: 1ghf93tMDjWGNovXxJ21MOE5joUCT6EKE, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- HR-Talent Event Jan 2026-transcript-2025-12-18T20-12-32.248Z.docx (ID: 1cBftawX5mP7IbtpStex7xnC5tNifKwGX, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- David x Careerspan-transcript-2025-12-18T18-06-56.949Z.docx (ID: 1Oet3ZkfKnvZ6YzrZTXP8KuR3G78E5Hzk, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- David x Careerspan-transcript-2025-12-18T17-49-12.027Z.docx (ID: 1SCoiO0adlPBRBNvPOvsRXZ9bLGWkGxlP, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- Daniel Csonth x Vrijen-transcript-2025-12-18T15-51-00.220Z.docx (ID: 1kzz1qKpEPIJvdAwO899SuLeVDo5ilCbs, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- Daily team stand-up-transcript-2025-12-18T15-28-34.785Z.docx (ID: 1Qqt72QUWwMRVOZc6Wz6U2Rkq7vwEKErH, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- Intro meeting - Alpic (Erica) (Vrijen Attawar)-transcript-2025-12-18T15-07-50.335Z.docx (ID: 1-xECiZ7RDQIxRLeVC4q1iHsK0ikYBwWc, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- Intro meeting - Alpic (Erica) (Vrijen Attawar)-transcript-2025-12-18T15-04-33.029Z.docx (ID: 1z5BLNJ-a8yRUXP-mCfGFhw6bn-957ye0, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- Alec Barrett-Wilsdon x Vrijen-transcript-2025-12-17T19-52-22.569Z.docx (ID: 10R2L4j5UsOnisZWXyxmJW19oPRTrXB6A, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- 30 min with David (Vrijen Attawar)-transcript-2025-12-17T19-35-34.489Z.docx (ID: 1Nz4Dcx1Q-OlMy0XyADURd4RVZYeOL5An, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- Anna bao x Vrijen Attawar-transcript-2025-12-17T18-11-14.606Z.docx (ID: 1mBwAgn8JI_iHA1TlPDSg3qT9OcQzfXYr, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- Amanda resume help-transcript-2025-12-17T14-56-20.533Z.docx (ID: 1x6JfHUZsA67b_PSm0hQA7iSMi_hPMeg_, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- Connect-transcript-2025-12-16T22-54-57.072Z.docx (ID: 18j7Jr9_4HzDBlpxzkl1ndYtUAjR_Q9uM, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- Shujaat Ahmad and Vrijen Attawar + Logan Currie-transcript-2025-12-16T22-22-24.859Z.docx (ID: 17Cla1b7icW2nBJHNUeVjL5IlTqqS50IA, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- Teamwork Online Prep Call-transcript-2025-12-16T17-22-34.499Z.docx (ID: 1U_TbSnGryZLjhBIK7AACLGv9lqYQiea9, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- Operation Acquisition Briefing-transcript-2025-12-16T16-28-52.653Z.docx (ID: 1fi_F5k7D18JtkqAqkpuqV5U3KBRPwvzX, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- Daily team stand-up-transcript-2025-12-16T15-55-10.598Z.docx (ID: 1qTmFz7Q5_sx3YJsqtIp8jVurMd9daRbu, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- Davit Shadunts x Vrijen Attawar-transcript-2025-12-15T21-57-58.740Z.docx (ID: 10R24n6qqCukUx3CVl_4WPZwnj2-zQ1gY, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- Kamina  x Vrijen Attawar-transcript-2025-12-15T21-34-29.232Z.docx (ID: 1T0qqOki-Bw9xrUZfr3gJ-xYWAGgjCjGr, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- bfv-kfqg-dua-transcript-2025-12-15T20-51-59.201Z.docx (ID: 1l_20E5QQ1sd7QEuilnEMjBmwwegnpTyr, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- Cornell Johnson x Careerspan-transcript-2025-12-15T19-59-14.815Z.docx (ID: 14E2qhOacWBJp0_cMUZEJ9V5BhNUtjJjE, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- David x Careerspan-transcript-2025-12-15T18-24-01.349Z.docx (ID: 1C9onzESKJJAAR5IJnHD6821hogV4qM53, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- David x Careerspan-transcript-2025-12-15T17-56-42.429Z.docx (ID: 1KblcNIF2iIRkwSyO4YLFfIMgT6Mu8ELd, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- Griffin Seifman and Vrijen Attawar-transcript-2025-12-15T17-06-51.969Z.docx (ID: 11yAA4RS89ic8Qpf3SxcSLmRndkohbWKY, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- Daily team stand-up-transcript-2025-12-15T15-48-13.567Z.docx (ID: 1T-oz5rnnHsA-JrPMXPeWFvZORWI3mIwI, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- Daily team stand-up-transcript-2025-12-15T15-10-54.755Z.docx (ID: 1KbYh5zr2XpRcA73swxw6ffI7706aC_N5, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- Daily co-founder standup + check trello-transcript-2025-12-15T15-08-59.186Z.docx (ID: 1F3t22JfL5qiCOMZtQ87v1rLmUG7mqKMp, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- Vrijen-Erica Catch Up-transcript-2025-12-12T22-41-27.176Z.docx (ID: 1YGiopTttcXEr51gysPg5UDcNlz3ovTbb, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- Ethan Davis x Vrijen Attawar-transcript-2025-12-12T20-39-49.591Z.docx (ID: 1dP3xRJvjKscDr-y_oYGvYpJ7DLuMHmPc, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- Jonathan Beda x Vrijen-transcript-2025-12-12T20-05-01.333Z.docx (ID: 1XvtATZEmGaS4eLRCtEsbgnsdcasAnm9g, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- Jonathan Beda x Vrijen-transcript-2025-12-12T20-02-59.433Z.docx (ID: 1fle6_mE2IpLPKDREsYUYudK_FjeW1eNt, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- Alex x Vrijen - Wisdom Partners Coaching-transcript-2025-12-12T19-01-40.175Z.docx (ID: 1MCSKN87zmK9_aWlojaAUKRKcshL0aZ5M, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- Ilse x Vrijen Imp Equity and IP Ownership Call[GRANOLA VERSION] (ID: 1c_bOgXdCP1B9k_mh35uiLvVNfXyo7iS3oxZ3Zd68PAE, Type: application/vnd.google-apps.document)
- Afraaz Irani x Vrijen Attawar-transcript-2025-12-11T21-29-11.478Z.docx (ID: 1RloTlQ3-9Ec9M0gSrO-FcwYiHWZh2ER0, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- Celia Davis x Vrijen Attawar-transcript-2025-12-11T20-21-35.992Z.docx (ID: 1N66o7XuzA7TUMDbk_Cm8CpZiBCX1tycI, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- Daily co-founder standup + check trello-transcript-2025-12-11T15-21-36.824Z.docx (ID: 1zRV84XQGZtiR97dWLt8iQ69suLHutzxk, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- Jaya x Vrijen-transcript-2025-12-10T23-20-14.860Z.docx (ID: 1WIAnBJqb1R1K8hg4T4_K8bejMQxQJI2a, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- hyy-paak-gdv-transcript-2025-12-10T19-37-09.401Z.docx (ID: 1rIqoukm4prTI0hZ3zxiGUF-zDkdMeZ02, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- hyy-paak-gdv-transcript-2025-12-10T19-03-00.503Z.docx (ID: 1VawfCDqa4jqwltHxda-uzfFDBOaHeYIV, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- McKinsey Alumni Founders Monthly-transcript-2025-12-10T00-35-38.827Z.docx (ID: 1qOJ5zavzzl9a7E7w9Bammlfn9Zcuea3e, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- McKinsey Alumni Founders Monthly-transcript-2025-12-09T22-33-02.358Z.docx (ID: 11Ox0S50AfE-1IpEp4T9an19QdtrfKuFN, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- Ilya x V-transcript-2025-12-09T17-51-48.956Z.docx (ID: 1tidXj64eQJ26-vGC4OK4R-NNDvULMshd, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- Davis Filippell x Vrijen Attawar-transcript-2025-12-09T17-09-05.453Z.docx (ID: 1-NjhnLUbohLac6GMq3mqcBfWWlgOxXhJ, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- Davis Filippell x Vrijen Attawar-transcript-2025-12-09T17-08-40.111Z.docx (ID: 1l85MHne8m9_2MGz_8ub5L74_oW21uyXU, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- Daily team stand-up-transcript-2025-12-09T16-38-18.784Z.docx (ID: 1nvTkF11qRMqAhnOChkqyNC2yUqQIH5cn, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- Daily team stand-up-transcript-2025-12-09T16-18-13.553Z.docx (ID: 1A-mX8J7BukH8Xg0--q0BE8HK2Ae7T5DC, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- Daily team stand-up-transcript-2025-12-09T15-17-18.856Z.docx (ID: 1QufAhuMUc2sgz1WVY-z1-hg8qKCEWZpm, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- Daily co-founder standup + check trello-transcript-2025-12-09T15-00-28.938Z.docx (ID: 1PZeBAAs1_V1nNTl1LJghJyCIXM8GMaos, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- Megan Gasper and Vrijen Attawar + Logan Currie-transcript-2025-12-08T21-15-35.636Z.docx (ID: 1hy0_3KapGnl_LLsS70KAky5e7fxcDmLy, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- LinkedIn powwow-transcript-2025-12-08T17-47-45.047Z.docx (ID: 1GWbu5qplC-JwzOeQqk2LgTtvElk7OIQN, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- Sales Blitz-transcript-2025-12-08T17-22-13.894Z.docx (ID: 1ecN1NXiJ_Q8icmP2YEhNeb415FWMF56X, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- Vrijen Attawar  and Brad Thomas-transcript-2025-12-08T16-35-45.599Z.docx (ID: 1zgA72dsxBRlpWUVRHFAjBNveSwKiZsu7, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
